DATE,FLOW CFS,FLOW TAF
20170101 0000,4538,9
20170102 0000,4458,8.84
20170103 0000,6186,12.27
20170104 0000,13115,26.01
20170105 0000,11797,23.4
20170106 0000,2027,4.02
20170107 0000,18432,36.56
20170108 0000,91920,182.32
20170109 0000,92011,182.5
20170110 0000,89198,176.92
20170111 0000,69631,138.11
20170112 0000,37993,75.36
20170113 0000,29001,57.52
20170114 0000,23565,46.74
20170115 0000,17670,35.05
20170116 0000,15874,31.49
20170117 0000,13713,27.2
20170118 0000,16459,32.65
20170119 0000,20379,40.42
20170120 0000,20351,40.37
20170121 0000,18452,36.6
20170122 0000,20571,40.8
20170123 0000,17241,34.2
20170124 0000,13950,27.67
20170125 0000,10552,20.93
20170126 0000,11430,22.67
20170127 0000,9627,19.09
20170128 0000,9191,18.23
20170129 0000,8420,16.7
20170130 0000,8862,17.58
20170131 0000,8300,16.46
20170201 0000,8644,17.15
20170202 0000,9381,18.61
20170203 0000,20210,40.09
20170204 0000,36027,71.46
20170205 0000,30856,61.2
20170206 0000,48795,96.78
20170207 0000,106845,211.92
20170208 0000,101841,202
20170209 0000,155498,308.43
20170210 0000,127679,253.25
20170211 0000,84437,167.48
20170212 0000,69167,137.19
20170213 0000,14441,28.64
20170214 0000,28388,56.31
20170215 0000,25032,49.65
20170216 0000,26535,52.63
20170217 0000,29364,58.24
20170218 0000,39131,77.62
20170219 0000,35733,70.88
20170220 0000,61271,121.53
20170221 0000,76938,152.6
20170222 0000,55568,110.22
20170223 0000,41276,81.87
20170224 0000,32259,63.98
20170225 0000,26893,53.34
20170226 0000,22843,45.31
20170227 0000,19884,39.44
20170228 0000,19700,39.07
20170301 0000,17893,35.49
20170302 0000,17060,33.84
20170303 0000,16739,33.2
20170304 0000,16333,32.4
20170305 0000,17903,35.51
20170306 0000,15139,30.03
20170307 0000,16476,32.68
20170308 0000,14773,29.3
20170309 0000,14942,29.64
20170310 0000,15353,30.45
20170311 0000,15888,31.51
20170312 0000,15626,30.99
20170313 0000,16507,32.74
20170314 0000,17064,33.85
20170315 0000,17199,34.11
20170316 0000,18333,36.36
20170317 0000,18866,37.42
20170318 0000,18677,37.05
20170319 0000,20166,40
20170320 0000,20033,39.73
20170321 0000,35176,69.77
20170322 0000,37886,75.15
20170323 0000,29513,58.54
20170324 0000,28709,56.94
20170325 0000,27287,54.12
20170326 0000,24532,48.66
20170327 0000,21743,43.13
20170328 0000,19980,39.63
20170329 0000,17834,35.37
20170330 0000,18431,36.56
20170331 0000,16940,33.6
20170401 0000,16241,32.21
20170402 0000,16192,32.12
20170403 0000,16581,32.89
20170404 0000,17013,33.74
20170405 0000,17027,33.77
20170406 0000,19339,38.36
20170407 0000,37443,74.27
20170408 0000,37533,74.45
20170409 0000,31641,62.76
20170410 0000,28676,56.88
20170411 0000,23555,46.72
20170412 0000,24803,49.2
20170413 0000,35865,71.14
20170414 0000,29391,58.3
20170415 0000,27839,55.22
20170416 0000,25955,51.48
20170417 0000,29174,57.87
20170418 0000,31635,62.75
20170419 0000,28306,56.14
20170420 0000,28195,55.92
20170421 0000,25078,49.74
20170422 0000,24027,47.66
20170423 0000,22299,44.23
20170424 0000,22330,44.29
20170425 0000,22286,44.2
20170426 0000,21018,41.69
20170427 0000,21122,41.89
20170428 0000,20689,41.04
20170429 0000,19134,37.95
20170430 0000,19257,38.2
20170501 0000,18296,36.29
20170502 0000,18390,36.48
20170503 0000,19645,38.97
20170504 0000,20488,40.64
20170505 0000,21166,41.98
20170506 0000,20292,40.25
20170507 0000,18573,36.84
20170508 0000,17927,35.56
20170509 0000,16861,33.44
20170510 0000,16647,33.02
20170511 0000,17206,34.13
20170512 0000,16473,32.67
20170513 0000,14924,29.6
20170514 0000,13572,26.92
20170515 0000,12683,25.16
20170516 0000,11831,23.47
20170517 0000,12343,24.48
20170518 0000,11566,22.94
20170519 0000,11950,23.7
20170520 0000,10632,21.09
20170521 0000,10559,20.94
20170522 0000,12017,23.84
20170523 0000,11988,23.78
20170524 0000,11408,22.63
20170525 0000,11730,23.27
20170526 0000,10966,21.75
20170527 0000,9444,18.73
20170528 0000,10655,21.13
20170529 0000,9117,18.08
20170530 0000,10024,19.88
20170531 0000,8513,16.89
20170601 0000,9042,17.93
20170602 0000,7476,14.83
20170603 0000,7015,13.91
20170604 0000,6821,13.53
20170605 0000,6283,12.46
20170606 0000,5717,11.34
20170607 0000,5616,11.14
20170608 0000,5750,11.4
20170609 0000,5453,10.82
20170610 0000,5818,11.54
20170611 0000,4949,9.82
20170612 0000,5453,10.82
20170613 0000,4843,9.61
20170614 0000,4963,9.84
20170615 0000,4606,9.14
20170616 0000,4641,9.21
20170617 0000,4659,9.24
20170618 0000,5864,11.63
20170619 0000,5569,11.05
20170620 0000,5553,11.01
20170621 0000,5297,10.51
20170622 0000,5024,9.96
20170623 0000,4803,9.53
20170624 0000,3017,5.98
20170625 0000,4484,8.89
20170626 0000,3702,7.34
20170627 0000,3918,7.77
20170628 0000,3799,7.54
20170629 0000,2700,5.36
20170630 0000,3689,7.32
20170701 0000,3388,6.72
20170702 0000,3019,5.99
20170703 0000,2896,5.74
20170704 0000,2803,5.56
20170705 0000,2940,5.83
20170706 0000,3314,6.57
20170707 0000,3869,7.67
20170708 0000,3510,6.96
20170709 0000,3700,7.34
20170710 0000,3750,7.44
20170711 0000,2864,5.68
20170712 0000,3326,6.6
20170713 0000,2177,4.32
20170714 0000,3527,7
20170715 0000,3046,6.04
20170716 0000,3235,6.42
20170717 0000,3379,6.7
20170718 0000,3876,7.69
20170719 0000,3303,6.55
20170720 0000,3143,6.23
20170721 0000,3226,6.4
20170722 0000,3270,6.49
20170723 0000,2608,5.17
20170724 0000,2327,4.62
20170725 0000,2477,4.91
20170726 0000,2511,4.98
20170727 0000,2277,4.52
20170728 0000,2481,4.92
20170729 0000,2555,5.07
20170730 0000,2894,5.74
20170731 0000,2332,4.63
20170801 0000,2609,5.17
20170802 0000,3362,6.67
20170803 0000,3410,6.76
20170804 0000,3803,7.54
20170805 0000,1911,3.79
20170806 0000,2484,4.93
20170807 0000,3104,6.16
20170808 0000,2675,5.31
20170809 0000,2209,4.38
20170810 0000,2026,4.02
20170811 0000,2663,5.28
20170812 0000,2858,5.67
20170813 0000,1493,2.96
20170814 0000,2687,5.33
20170815 0000,1883,3.73
20170816 0000,1785,3.54
20170817 0000,2872,5.7
20170818 0000,3005,5.96
20170819 0000,1240,2.46
20170820 0000,1556,3.09
20170821 0000,2485,4.93
20170822 0000,2429,4.82
20170823 0000,3019,5.99
20170824 0000,2855,5.66
20170825 0000,2871,5.69
20170826 0000,2276,4.51
20170827 0000,2564,5.09
20170828 0000,2722,5.4
20170829 0000,2619,5.19
20170830 0000,2060,4.09
20170831 0000,2439,4.84
20170901 0000,2614,5.18
20170902 0000,2019,4
20170903 0000,2546,5.05
20170904 0000,1465,2.91
20170905 0000,2306,4.57
20170906 0000,1750,3.47
20170907 0000,901,1.79
20170908 0000,908,1.8
20170909 0000,346,0.69
20170910 0000,408,0.81
20170911 0000,1071,2.12
20170912 0000,735,1.46
20170913 0000,1253,2.49
20170914 0000,845,1.68
20170915 0000,2492,4.94
20170916 0000,1161,2.3
20170917 0000,2316,4.59
20170918 0000,1413,2.8
20170919 0000,1237,2.45
20170920 0000,2309,4.58
20170921 0000,3485,6.91
20170922 0000,3728,7.39
20170923 0000,2100,4.17
20170924 0000,2724,5.4
20170925 0000,1132,2.25
20170926 0000,377,0.75
20170927 0000,841,1.67
20170928 0000,990,1.96
20170929 0000,1246,2.47
20170930 0000,1708,3.39
20171001 0000,1744,3.46
20171002 0000,2055,4.08
20171003 0000,1610,3.19
20171004 0000,2026,4.02
20171005 0000,2035,4.04
20171006 0000,2162,4.29
20171007 0000,1786,3.54
20171008 0000,2077,4.12
20171009 0000,2319,4.6
20171010 0000,1960,3.89
20171011 0000,2279,4.52
20171012 0000,2205,4.37
20171013 0000,2342,4.65
20171014 0000,1948,3.86
20171015 0000,2142,4.25
20171016 0000,2394,4.75
20171017 0000,2216,4.4
20171018 0000,2308,4.58
20171019 0000,2102,4.17
20171020 0000,2880,5.71
20171021 0000,2276,4.51
20171022 0000,2219,4.4
20171023 0000,2271,4.5
20171024 0000,2314,4.59
20171025 0000,2226,4.42
20171026 0000,2161,4.29
20171027 0000,2495,4.95
20171028 0000,2408,4.78
20171029 0000,2110,4.19
20171030 0000,1493,2.96
20171031 0000,1105,2.19
20171101 0000,1117,2.22
20171102 0000,1350,2.68
20171103 0000,1447,2.87
20171104 0000,3144,6.24
20171105 0000,2109,4.18
20171106 0000,1662,3.3
20171107 0000,1419,2.81
20171108 0000,1509,2.99
20171109 0000,5882,11.67
20171110 0000,4050,8.03
20171111 0000,2983,5.92
20171112 0000,2242,4.45
20171113 0000,2505,4.97
20171114 0000,3481,6.9
20171115 0000,5073,10.06
20171116 0000,19847,39.37
20171117 0000,10262,20.35
20171118 0000,6860,13.61
20171119 0000,5013,9.94
20171120 0000,5252,10.42
20171121 0000,5748,11.4
20171122 0000,4868,9.66
20171123 0000,4037,8.01
20171124 0000,3920,7.78
20171125 0000,3550,7.04
20171126 0000,4628,9.18
20171127 0000,7448,14.77
20171128 0000,5809,11.52
20171129 0000,3398,6.74
20171130 0000,4112,8.16
20171201 0000,4200,8.33
20171202 0000,3049,6.05
20171203 0000,3944,7.82
20171204 0000,3445,6.83
20171205 0000,4119,8.17
20171206 0000,3239,6.42
20171207 0000,3234,6.41
20171208 0000,3451,6.84
20171209 0000,3222,6.39
20171210 0000,2368,4.7
20171211 0000,2856,5.66
20171212 0000,3340,6.62
20171213 0000,3035,6.02
20171214 0000,2937,5.83
20171215 0000,2890,5.73
20171216 0000,2587,5.13
20171217 0000,2632,5.22
20171218 0000,2435,4.83
20171219 0000,2308,4.58
20171220 0000,2237,4.44
20171221 0000,2159,4.28
20171222 0000,2071,4.11
20171223 0000,1402,2.78
20171224 0000,1350,2.68
20171225 0000,1195,2.37
20171226 0000,1609,3.19
20171227 0000,1190,2.36
20171228 0000,1377,2.73
20171229 0000,1846,3.66
20171230 0000,1539,3.05
20171231 0000,1634,3.24